Genero,Edad,pregunta,t_respuesta,min,max,promedio,audio,etiqueta
masculino,20.0,N,0.298,0.107,1.435,0.4706,audios/1.wav,0.0
masculino,20.0,N,0.107,0.107,1.435,0.4706,audios/2.wav,0.0
masculino,20.0,R1,0.24,0.107,1.435,0.4706,audios/3.wav,0.0
masculino,20.0,R1,0.347,0.107,1.435,0.4706,audios/4.wav,1.0
masculino,20.0,R2,1.435,0.107,1.435,0.4706,audios/5.wav,0.0
masculino,20.0,N,0.657,0.107,1.435,0.4706,audios/6.wav,1.0
masculino,20.0,R1,0.665,0.107,1.435,0.4706,audios/7.wav,1.0
masculino,20.0,R2,0.368,0.107,1.435,0.4706,audios/8.wav,0.0
masculino,20.0,R2,0.185,0.107,1.435,0.4706,audios/9.wav,0.0
masculino,20.0,R3,0.413,0.107,1.435,0.4706,audios/10.wav,1.0
masculino,20.0,N,0.289,0.107,1.435,0.4706,audios/11.wav,1.0
masculino,20.0,N,0.811,0.107,1.435,0.4706,audios/12.wav,1.0
masculino,20.0,R1,0.34,0.107,1.435,0.4706,audios/13.wav,1.0
masculino,20.0,R2,0.416,0.107,1.435,0.4706,audios/14.wav,1.0
masculino,20.0,R3,0.375,0.107,1.435,0.4706,audios/15.wav,1.0
masculino,20.0,R3,0.442,0.107,1.435,0.4706,audios/16.wav,0.0
masculino,20.0,N,0.631,0.107,1.435,0.4706,audios/17.wav,1.0
masculino,20.0,N,0.532,0.107,1.435,0.4706,audios/18.wav,0.0
masculino,20.0,R2,0.606,0.107,1.435,0.4706,audios/19.wav,0.0
masculino,20.0,R3,0.183,0.107,1.435,0.4706,audios/20.wav,0.0
masculino,20.0,R3,0.776,0.107,1.435,0.4706,audios/21.wav,1.0
masculino,20.0,R4,0.107,0.107,1.435,0.4706,audios/22.wav,0.0
masculino,20.0,R4,0.437,0.107,1.435,0.4706,audios/23.wav,1.0
masculino,20.0,N,0.737,0.107,1.435,0.4706,audios/24.wav,0.0
masculino,20.0,N,0.326,0.107,1.435,0.4706,audios/25.wav,1.0
masculino,20.0,R3,0.536,0.107,1.435,0.4706,audios/26.wav,0.0
masculino,20.0,R2,0.408,0.107,1.435,0.4706,audios/27.wav,1.0
masculino,20.0,R1,0.509,0.107,1.435,0.4706,audios/28.wav,1.0
masculino,20.0,R4,0.392,0.107,1.435,0.4706,audios/29.wav,0.0
masculino,20.0,N,0.55,0.107,1.435,0.4706,audios/30.wav,1.0
masculino,20.0,N,1.099,0.117,1.099,0.3696,audios/31.wav,1.0
masculino,20.0,N,0.882,0.117,1.099,0.3696,audios/32.wav,0.0
masculino,20.0,R1,0.29,0.117,1.099,0.3696,audios/33.wav,0.0
masculino,20.0,R1,0.308,0.117,1.099,0.3696,audios/34.wav,1.0
masculino,20.0,R2,0.455,0.117,1.099,0.3696,audios/35.wav,0.0
masculino,20.0,N,0.238,0.117,1.099,0.3696,audios/36.wav,1.0
masculino,20.0,R1,0.182,0.117,1.099,0.3696,audios/37.wav,0.0
masculino,20.0,R2,0.685,0.117,1.099,0.3696,audios/38.wav,1.0
masculino,20.0,R2,0.2,0.117,1.099,0.3696,audios/39.wav,0.0
masculino,20.0,R3,0.49,0.117,1.099,0.3696,audios/40.wav,0.0
masculino,20.0,N,0.814,0.117,1.099,0.3696,audios/41.wav,0.0
masculino,20.0,N,0.567,0.117,1.099,0.3696,audios/42.wav,0.0
masculino,20.0,R1,0.269,0.117,1.099,0.3696,audios/43.wav,1.0
masculino,20.0,R2,0.38,0.117,1.099,0.3696,audios/44.wav,1.0
masculino,20.0,R3,0.283,0.117,1.099,0.3696,audios/45.wav,0.0
masculino,20.0,R3,0.317,0.117,1.099,0.3696,audios/46.wav,1.0
masculino,20.0,N,0.393,0.117,1.099,0.3696,audios/47.wav,0.0
masculino,20.0,N,0.227,0.117,1.099,0.3696,audios/48.wav,1.0
masculino,20.0,R2,0.241,0.117,1.099,0.3696,audios/49.wav,0.0
masculino,20.0,R3,0.2,0.117,1.099,0.3696,audios/50.wav,0.0
masculino,20.0,R3,0.194,0.117,1.099,0.3696,audios/51.wav,0.0
masculino,20.0,R4,0.159,0.117,1.099,0.3696,audios/52.wav,1.0
masculino,20.0,R4,0.276,0.117,1.099,0.3696,audios/53.wav,0.0
masculino,20.0,N,0.387,0.117,1.099,0.3696,audios/54.wav,0.0
masculino,20.0,N,0.166,0.117,1.099,0.3696,audios/55.wav,1.0
masculino,20.0,R3,0.117,0.117,1.099,0.3696,audios/56.wav,0.0
masculino,20.0,R2,0.29,0.117,1.099,0.3696,audios/57.wav,0.0
masculino,20.0,R1,0.545,0.117,1.099,0.3696,audios/58.wav,1.0
masculino,20.0,R4,0.145,0.117,1.099,0.3696,audios/59.wav,1.0
masculino,20.0,N,0.29,0.117,1.099,0.3696,audios/60.wav,1.0
masculino,21.0,N,1.313,0.591,1.963,1.0636,audios/61.wav,0.0
masculino,21.0,N,1.125,0.591,1.963,1.0636,audios/62.wav,0.0
masculino,21.0,R1,1.963,0.591,1.963,1.0636,audios/63.wav,1.0
masculino,21.0,R1,0.902,0.591,1.963,1.0636,audios/64.wav,1.0
masculino,21.0,R2,0.783,0.591,1.963,1.0636,audios/65.wav,1.0
